   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
 6939 1e2e E050      		subi r30,lo8(-(OSRdyTbl))
 6940 1e30 F040      		sbci r31,hi8(-(OSRdyTbl))
 6941 1e32 E081      		ld r30,Z
 6942 1e34 F0E0      		ldi r31,lo8(0)
 6943 1e36 E050      		subi r30,lo8(-(OSUnMapTbl))
 6944 1e38 F040      		sbci r31,hi8(-(OSUnMapTbl))
 6945 1e3a 982F      		mov r25,r24
 6946 1e3c 990F      		lsl r25
 6947 1e3e 990F      		lsl r25
 6948 1e40 990F      		lsl r25
 6949 1e42 8081      		ld r24,Z
 6950 1e44 980F      		add r25,r24
 6951 1e46 9093 0000 		sts OSPrioHighRdy,r25
 6952               	.LM895:
 6953 1e4a 8091 0000 		lds r24,OSPrioCur
 6954 1e4e 9817      		cp r25,r24
 6955 1e50 01F0      		breq .L374
 6956               	.LM896:
 6957 1e52 E92F      		mov r30,r25
 6958 1e54 F0E0      		ldi r31,lo8(0)
 6959 1e56 EE0F      		lsl r30
 6960 1e58 FF1F      		rol r31
 6961 1e5a E050      		subi r30,lo8(-(OSTCBPrioTbl))
 6962 1e5c F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 6963 1e5e 8081      		ld r24,Z
 6964 1e60 9181      		ldd r25,Z+1
 6965 1e62 9093 0000 		sts (OSTCBHighRdy)+1,r25
 6966 1e66 8093 0000 		sts OSTCBHighRdy,r24
 6967               	.LM897:
 6968 1e6a 8091 0000 		lds r24,OSCtxSwCtr
 6969 1e6e 9091 0000 		lds r25,(OSCtxSwCtr)+1
 6970 1e72 A091 0000 		lds r26,(OSCtxSwCtr)+2
 6971 1e76 B091 0000 		lds r27,(OSCtxSwCtr)+3
 6972 1e7a 0196      		adiw r24,1
 6973 1e7c A11D      		adc r26,__zero_reg__
 6974 1e7e B11D      		adc r27,__zero_reg__
 6975 1e80 8093 0000 		sts OSCtxSwCtr,r24
 6976 1e84 9093 0000 		sts (OSCtxSwCtr)+1,r25
 6977 1e88 A093 0000 		sts (OSCtxSwCtr)+2,r26
 6978 1e8c B093 0000 		sts (OSCtxSwCtr)+3,r27
 6979               	.LM898:
 6980 1e90 0E94 0000 		call OSIntCtxSw
 6981               	.L374:
 6982               	.LM899:
 6983               	/* #APP */
 6984               	 ;  473 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6985 1e94 0F91      		POP  R16
 6986               	 ;  0 "" 2
 6987               	 ;  473 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6988 1e96 0FBF      		OUT  0x3F,R16
 6989               	 ;  0 "" 2
 6990               	 ;  473 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 6991 1e98 0F91      		POP  R16
 6992               	 ;  0 "" 2
 6993               	/* #NOAPP */
 6994               	.L375:
 6995 1e9a 0895      		ret
 6996               	.LFE4:
 6998               	.global	OSInit
 7000               	OSInit:
 7001               	.LFB2:
 7002               	.LM900:
 7003 1e9c CF93      		push r28
 7004 1e9e DF93      		push r29
 7005               	/* prologue: function */
 7006               	/* frame size = 0 */
 7007               	.LM901:
 7008 1ea0 0E94 0000 		call OSInitHookBegin
 7009               	.LBB84:
 7010               	.LBB85:
 7011               	.LM902:
 7012 1ea4 1092 0000 		sts OSIntNesting,__zero_reg__
 7013               	.LM903:
 7014 1ea8 1092 0000 		sts OSLockNesting,__zero_reg__
 7015               	.LM904:
 7016 1eac 1092 0000 		sts OSTaskCtr,__zero_reg__
 7017               	.LM905:
 7018 1eb0 1092 0000 		sts OSRunning,__zero_reg__
 7019               	.LM906:
 7020 1eb4 1092 0000 		sts OSCtxSwCtr,__zero_reg__
 7021 1eb8 1092 0000 		sts (OSCtxSwCtr)+1,__zero_reg__
 7022 1ebc 1092 0000 		sts (OSCtxSwCtr)+2,__zero_reg__
 7023 1ec0 1092 0000 		sts (OSCtxSwCtr)+3,__zero_reg__
 7024               	.LM907:
 7025 1ec4 1092 0000 		sts OSIdleCtr,__zero_reg__
 7026 1ec8 1092 0000 		sts (OSIdleCtr)+1,__zero_reg__
 7027 1ecc 1092 0000 		sts (OSIdleCtr)+2,__zero_reg__
 7028 1ed0 1092 0000 		sts (OSIdleCtr)+3,__zero_reg__
 7029               	.LBE85:
 7030               	.LBE84:
 7031               	.LBB86:
 7032               	.LBB87:
 7033               	.LM908:
 7034 1ed4 1092 0000 		sts OSRdyGrp,__zero_reg__
 7035               	.LM909:
 7036 1ed8 1092 0000 		sts OSRdyTbl,__zero_reg__
 7037 1edc 1092 0000 		sts OSRdyTbl+1,__zero_reg__
 7038               	.LM910:
 7039 1ee0 1092 0000 		sts OSPrioCur,__zero_reg__
 7040               	.LM911:
 7041 1ee4 1092 0000 		sts OSPrioHighRdy,__zero_reg__
 7042               	.LM912:
 7043 1ee8 1092 0000 		sts (OSTCBHighRdy)+1,__zero_reg__
 7044 1eec 1092 0000 		sts OSTCBHighRdy,__zero_reg__
 7045               	.LM913:
 7046 1ef0 1092 0000 		sts (OSTCBCur)+1,__zero_reg__
 7047 1ef4 1092 0000 		sts OSTCBCur,__zero_reg__
 7048               	.LBE87:
 7049               	.LBE86:
 7050               	.LBB88:
 7051               	.LBB89:
 7052               	.LM914:
 7053 1ef8 A0E0      		ldi r26,lo8(OSTCBTbl)
 7054 1efa B0E0      		ldi r27,hi8(OSTCBTbl)
 7055 1efc 8EEB      		ldi r24,lo8(-66)
 7056 1efe ED01      		movw r28,r26
 7057 1f00 1992      		st Y+,__zero_reg__
 7058 1f02 8A95      	        dec r24
 7059 1f04 01F4      		brne .-6
 7060               	.LM915:
 7061 1f06 80E2      		ldi r24,lo8(32)
 7062 1f08 E0E0      		ldi r30,lo8(OSTCBPrioTbl)
 7063 1f0a F0E0      		ldi r31,hi8(OSTCBPrioTbl)
 7064 1f0c EF01      		movw r28,r30
 7065 1f0e 1992      		st Y+,__zero_reg__
 7066 1f10 8A95      	        dec r24
 7067 1f12 01F4      		brne .-6
 7068 1f14 5396      		adiw r26,19
 7069               	.LVL434:
 7070               	.L377:
 7071               	.LM916:
 7072 1f16 FD01      		movw r30,r26
 7073 1f18 7197      		sbiw r30,17
 7074 1f1a B183      		std Z+1,r27
 7075 1f1c A083      		st Z,r26
 7076               	.LM917:
 7077 1f1e 5396      		adiw r26,19
 7078               	.LM918:
 7079 1f20 E0E0      		ldi r30,hi8(OSTCBTbl+190)
 7080 1f22 A030      		cpi r26,lo8(OSTCBTbl+190)
 7081 1f24 BE07      		cpc r27,r30
 7082 1f26 01F4      		brne .L377
 7083               	.LM919:
 7084 1f28 1092 0000 		sts (OSTCBTbl+173)+1,__zero_reg__
 7085 1f2c 1092 0000 		sts OSTCBTbl+173,__zero_reg__
 7086               	.LM920:
 7087 1f30 1092 0000 		sts (OSTCBList)+1,__zero_reg__
 7088 1f34 1092 0000 		sts OSTCBList,__zero_reg__
 7089               	.LM921:
 7090 1f38 80E0      		ldi r24,lo8(OSTCBTbl)
 7091 1f3a 90E0      		ldi r25,hi8(OSTCBTbl)
 7092 1f3c 9093 0000 		sts (OSTCBFreeList)+1,r25
 7093 1f40 8093 0000 		sts OSTCBFreeList,r24
 7094               	.LBE89:
 7095               	.LBE88:
 7096               	.LBB90:
 7097               	.LBB91:
 7098               	.LM922:
 7099 1f44 E0E0      		ldi r30,lo8(OSEventTbl)
 7100 1f46 F0E0      		ldi r31,hi8(OSEventTbl)
 7101 1f48 80EA      		ldi r24,lo8(-96)
 7102 1f4a DF01      		movw r26,r30
 7103               	.LVL435:
 7104 1f4c 1D92      		st X+,__zero_reg__
 7105 1f4e 8A95      	        dec r24
 7106 1f50 01F4      		brne .-6
 7107               	.L378:
 7108 1f52 CF01      		movw r24,r30
 7109               	.LVL436:
 7110 1f54 0896      		adiw r24,8
 7111               	.LVL437:
 7112               	.LM923:
 7113 1f56 1082      		st Z,__zero_reg__
 7114               	.LM924:
 7115 1f58 9583      		std Z+5,r25
 7116 1f5a 8483      		std Z+4,r24
 7117 1f5c FC01      		movw r30,r24
 7118               	.LM925:
 7119 1f5e B0E0      		ldi r27,hi8(OSEventTbl+152)
 7120 1f60 8030      		cpi r24,lo8(OSEventTbl+152)
 7121 1f62 9B07      		cpc r25,r27
 7122 1f64 01F4      		brne .L378
 7123               	.LM926:
 7124 1f66 1082      		st Z,__zero_reg__
 7125               	.LM927:
 7126 1f68 1582      		std Z+5,__zero_reg__
 7127 1f6a 1482      		std Z+4,__zero_reg__
 7128               	.LM928:
 7129 1f6c 80E0      		ldi r24,lo8(OSEventTbl)
 7130 1f6e 90E0      		ldi r25,hi8(OSEventTbl)
 7131               	.LVL438:
 7132 1f70 9093 0000 		sts (OSEventFreeList)+1,r25
 7133 1f74 8093 0000 		sts OSEventFreeList,r24
 7134               	.LBE91:
 7135               	.LBE90:
 7136               	.LM929:
 7137 1f78 0E94 0000 		call OS_FlagInit
 7138               	.LVL439:
 7139               	.LM930:
 7140 1f7c 0E94 0000 		call OS_QInit
 7141               	.LBB92:
 7142               	.LBB93:
 7143               	.LM931:
 7144 1f80 80E0      		ldi r24,lo8(gs(OS_TaskIdle))
 7145 1f82 90E0      		ldi r25,hi8(gs(OS_TaskIdle))
 7146 1f84 60E0      		ldi r22,lo8(0)
 7147 1f86 70E0      		ldi r23,hi8(0)
 7148 1f88 40E0      		ldi r20,lo8(OSTaskIdleStk+99)
 7149 1f8a 50E0      		ldi r21,hi8(OSTaskIdleStk+99)
 7150 1f8c 2FE0      		ldi r18,lo8(15)
 7151 1f8e 0E94 0000 		call OSTaskCreate
 7152               	.LBE93:
 7153               	.LBE92:
 7154               	.LM932:
 7155 1f92 0E94 0000 		call OSInitHookEnd
 7156               	/* epilogue start */
 7157               	.LM933:
 7158 1f96 DF91      		pop r29
 7159 1f98 CF91      		pop r28
 7160 1f9a 0895      		ret
 7161               	.LFE2:
 7163               	.global	OSMapTbl
 7164               		.data
 7167               	OSMapTbl:
 7168 0000 01        		.byte	1
 7169 0001 02        		.byte	2
 7170 0002 04        		.byte	4
 7171 0003 08        		.byte	8
 7172 0004 10        		.byte	16
 7173 0005 20        		.byte	32
 7174 0006 40        		.byte	64
 7175 0007 80        		.byte	-128
 7176               	.global	OSUnMapTbl
 7179               	OSUnMapTbl:
 7180 0008 00        		.byte	0
 7181 0009 00        		.byte	0
 7182 000a 01        		.byte	1
 7183 000b 00        		.byte	0
 7184 000c 02        		.byte	2
 7185 000d 00        		.byte	0
 7186 000e 01        		.byte	1
 7187 000f 00        		.byte	0
 7188 0010 03        		.byte	3
 7189 0011 00        		.byte	0
 7190 0012 01        		.byte	1
 7191 0013 00        		.byte	0
 7192 0014 02        		.byte	2
 7193 0015 00        		.byte	0
 7194 0016 01        		.byte	1
 7195 0017 00        		.byte	0
 7196 0018 04        		.byte	4
 7197 0019 00        		.byte	0
 7198 001a 01        		.byte	1
 7199 001b 00        		.byte	0
 7200 001c 02        		.byte	2
 7201 001d 00        		.byte	0
 7202 001e 01        		.byte	1
 7203 001f 00        		.byte	0
 7204 0020 03        		.byte	3
 7205 0021 00        		.byte	0
 7206 0022 01        		.byte	1
 7207 0023 00        		.byte	0
 7208 0024 02        		.byte	2
 7209 0025 00        		.byte	0
 7210 0026 01        		.byte	1
 7211 0027 00        		.byte	0
 7212 0028 05        		.byte	5
 7213 0029 00        		.byte	0
 7214 002a 01        		.byte	1
 7215 002b 00        		.byte	0
 7216 002c 02        		.byte	2
 7217 002d 00        		.byte	0
 7218 002e 01        		.byte	1
 7219 002f 00        		.byte	0
 7220 0030 03        		.byte	3
 7221 0031 00        		.byte	0
 7222 0032 01        		.byte	1
 7223 0033 00        		.byte	0
 7224 0034 02        		.byte	2
 7225 0035 00        		.byte	0
 7226 0036 01        		.byte	1
 7227 0037 00        		.byte	0
 7228 0038 04        		.byte	4
 7229 0039 00        		.byte	0
 7230 003a 01        		.byte	1
 7231 003b 00        		.byte	0
 7232 003c 02        		.byte	2
 7233 003d 00        		.byte	0
 7234 003e 01        		.byte	1
 7235 003f 00        		.byte	0
 7236 0040 03        		.byte	3
 7237 0041 00        		.byte	0
 7238 0042 01        		.byte	1
 7239 0043 00        		.byte	0
 7240 0044 02        		.byte	2
 7241 0045 00        		.byte	0
 7242 0046 01        		.byte	1
 7243 0047 00        		.byte	0
 7244 0048 06        		.byte	6
 7245 0049 00        		.byte	0
 7246 004a 01        		.byte	1
 7247 004b 00        		.byte	0
 7248 004c 02        		.byte	2
 7249 004d 00        		.byte	0
 7250 004e 01        		.byte	1
 7251 004f 00        		.byte	0
 7252 0050 03        		.byte	3
 7253 0051 00        		.byte	0
 7254 0052 01        		.byte	1
 7255 0053 00        		.byte	0
 7256 0054 02        		.byte	2
 7257 0055 00        		.byte	0
 7258 0056 01        		.byte	1
 7259 0057 00        		.byte	0
 7260 0058 04        		.byte	4
 7261 0059 00        		.byte	0
 7262 005a 01        		.byte	1
 7263 005b 00        		.byte	0
 7264 005c 02        		.byte	2
 7265 005d 00        		.byte	0
 7266 005e 01        		.byte	1
 7267 005f 00        		.byte	0
 7268 0060 03        		.byte	3
 7269 0061 00        		.byte	0
 7270 0062 01        		.byte	1
 7271 0063 00        		.byte	0
 7272 0064 02        		.byte	2
 7273 0065 00        		.byte	0
 7274 0066 01        		.byte	1
 7275 0067 00        		.byte	0
 7276 0068 05        		.byte	5
 7277 0069 00        		.byte	0
 7278 006a 01        		.byte	1
 7279 006b 00        		.byte	0
 7280 006c 02        		.byte	2
 7281 006d 00        		.byte	0
 7282 006e 01        		.byte	1
 7283 006f 00        		.byte	0
 7284 0070 03        		.byte	3
 7285 0071 00        		.byte	0
 7286 0072 01        		.byte	1
 7287 0073 00        		.byte	0
 7288 0074 02        		.byte	2
 7289 0075 00        		.byte	0
 7290 0076 01        		.byte	1
 7291 0077 00        		.byte	0
 7292 0078 04        		.byte	4
 7293 0079 00        		.byte	0
 7294 007a 01        		.byte	1
 7295 007b 00        		.byte	0
 7296 007c 02        		.byte	2
 7297 007d 00        		.byte	0
 7298 007e 01        		.byte	1
 7299 007f 00        		.byte	0
 7300 0080 03        		.byte	3
 7301 0081 00        		.byte	0
 7302 0082 01        		.byte	1
 7303 0083 00        		.byte	0
 7304 0084 02        		.byte	2
 7305 0085 00        		.byte	0
 7306 0086 01        		.byte	1
 7307 0087 00        		.byte	0
 7308 0088 07        		.byte	7
 7309 0089 00        		.byte	0
 7310 008a 01        		.byte	1
 7311 008b 00        		.byte	0
 7312 008c 02        		.byte	2
 7313 008d 00        		.byte	0
 7314 008e 01        		.byte	1
 7315 008f 00        		.byte	0
 7316 0090 03        		.byte	3
 7317 0091 00        		.byte	0
 7318 0092 01        		.byte	1
 7319 0093 00        		.byte	0
 7320 0094 02        		.byte	2
 7321 0095 00        		.byte	0
 7322 0096 01        		.byte	1
 7323 0097 00        		.byte	0
 7324 0098 04        		.byte	4
 7325 0099 00        		.byte	0
 7326 009a 01        		.byte	1
 7327 009b 00        		.byte	0
 7328 009c 02        		.byte	2
 7329 009d 00        		.byte	0
 7330 009e 01        		.byte	1
 7331 009f 00        		.byte	0
 7332 00a0 03        		.byte	3
 7333 00a1 00        		.byte	0
 7334 00a2 01        		.byte	1
 7335 00a3 00        		.byte	0
 7336 00a4 02        		.byte	2
 7337 00a5 00        		.byte	0
 7338 00a6 01        		.byte	1
 7339 00a7 00        		.byte	0
 7340 00a8 05        		.byte	5
 7341 00a9 00        		.byte	0
 7342 00aa 01        		.byte	1
 7343 00ab 00        		.byte	0
 7344 00ac 02        		.byte	2
 7345 00ad 00        		.byte	0
 7346 00ae 01        		.byte	1
 7347 00af 00        		.byte	0
 7348 00b0 03        		.byte	3
 7349 00b1 00        		.byte	0
 7350 00b2 01        		.byte	1
 7351 00b3 00        		.byte	0
 7352 00b4 02        		.byte	2
 7353 00b5 00        		.byte	0
 7354 00b6 01        		.byte	1
 7355 00b7 00        		.byte	0
 7356 00b8 04        		.byte	4
 7357 00b9 00        		.byte	0
 7358 00ba 01        		.byte	1
 7359 00bb 00        		.byte	0
 7360 00bc 02        		.byte	2
 7361 00bd 00        		.byte	0
 7362 00be 01        		.byte	1
 7363 00bf 00        		.byte	0
 7364 00c0 03        		.byte	3
 7365 00c1 00        		.byte	0
 7366 00c2 01        		.byte	1
 7367 00c3 00        		.byte	0
 7368 00c4 02        		.byte	2
 7369 00c5 00        		.byte	0
 7370 00c6 01        		.byte	1
 7371 00c7 00        		.byte	0
 7372 00c8 06        		.byte	6
 7373 00c9 00        		.byte	0
 7374 00ca 01        		.byte	1
 7375 00cb 00        		.byte	0
 7376 00cc 02        		.byte	2
 7377 00cd 00        		.byte	0
 7378 00ce 01        		.byte	1
 7379 00cf 00        		.byte	0
 7380 00d0 03        		.byte	3
 7381 00d1 00        		.byte	0
 7382 00d2 01        		.byte	1
 7383 00d3 00        		.byte	0
 7384 00d4 02        		.byte	2
 7385 00d5 00        		.byte	0
 7386 00d6 01        		.byte	1
 7387 00d7 00        		.byte	0
 7388 00d8 04        		.byte	4
 7389 00d9 00        		.byte	0
 7390 00da 01        		.byte	1
 7391 00db 00        		.byte	0
 7392 00dc 02        		.byte	2
 7393 00dd 00        		.byte	0
 7394 00de 01        		.byte	1
 7395 00df 00        		.byte	0
 7396 00e0 03        		.byte	3
 7397 00e1 00        		.byte	0
 7398 00e2 01        		.byte	1
 7399 00e3 00        		.byte	0
 7400 00e4 02        		.byte	2
 7401 00e5 00        		.byte	0
 7402 00e6 01        		.byte	1
 7403 00e7 00        		.byte	0
 7404 00e8 05        		.byte	5
 7405 00e9 00        		.byte	0
 7406 00ea 01        		.byte	1
 7407 00eb 00        		.byte	0
 7408 00ec 02        		.byte	2
 7409 00ed 00        		.byte	0
 7410 00ee 01        		.byte	1
 7411 00ef 00        		.byte	0
 7412 00f0 03        		.byte	3
 7413 00f1 00        		.byte	0
 7414 00f2 01        		.byte	1
 7415 00f3 00        		.byte	0
 7416 00f4 02        		.byte	2
 7417 00f5 00        		.byte	0
 7418 00f6 01        		.byte	1
 7419 00f7 00        		.byte	0
 7420 00f8 04        		.byte	4
 7421 00f9 00        		.byte	0
 7422 00fa 01        		.byte	1
 7423 00fb 00        		.byte	0
 7424 00fc 02        		.byte	2
 7425 00fd 00        		.byte	0
 7426 00fe 01        		.byte	1
 7427 00ff 00        		.byte	0
 7428 0100 03        		.byte	3
 7429 0101 00        		.byte	0
 7430 0102 01        		.byte	1
 7431 0103 00        		.byte	0
 7432 0104 02        		.byte	2
 7433 0105 00        		.byte	0
 7434 0106 01        		.byte	1
 7435 0107 00        		.byte	0
 7436               	.global	OSDebugEn
 7439               	OSDebugEn:
 7440 0108 0000      		.skip 2,0
 7441               		.comm OSCtxSwCtr,4,1
 7442               		.comm OSEventFreeList,2,1
 7443               		.comm OSEventTbl,160,1
 7444               		.comm OSFlagTbl,20,1
 7445               		.comm OSFlagFreeList,2,1
 7446               		.comm OSIntNesting,1,1
 7447               		.comm OSIntExitY,1,1
 7448               		.comm OSLockNesting,1,1
 7449               		.comm OSPrioCur,1,1
 7450               		.comm OSPrioHighRdy,1,1
 7451               		.comm OSRdyGrp,1,1
 7452               		.comm OSRdyTbl,2,1
 7453               		.comm OSRunning,1,1
 7454               		.comm OSTaskCtr,1,1
 7455               		.comm OSIdleCtr,4,1
 7456               		.comm OSTaskIdleStk,100,1
 7457               		.comm OSTCBCur,2,1
 7458               		.comm OSTCBFreeList,2,1
 7459               		.comm OSTCBHighRdy,2,1
 7460               		.comm OSTCBList,2,1
 7461               		.comm OSTCBPrioTbl,32,1
 7462               		.comm OSTCBTbl,190,1
 7463               		.comm OSQFreeList,2,1
 7464               		.comm OSQTbl,28,1
 7881               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ucos_ii.c
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:20     .text:00000000 OSIntEnter
                            *COM*:00000001 OSRunning
                            *COM*:00000001 OSIntNesting
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:42     .text:00000018 OSVersion
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:56     .text:0000001e OS_EventTaskRdy
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:7179   .data:00000008 OSUnMapTbl
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:7167   .data:00000000 OSMapTbl
                            *COM*:00000020 OSTCBPrioTbl
                            *COM*:00000001 OSRdyGrp
                            *COM*:00000002 OSRdyTbl
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:194    .text:000000d4 OS_EventTaskWait
                            *COM*:00000002 OSTCBCur
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:263    .text:0000013c OS_EventTO
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:321    .text:0000018a OS_EventWaitListInit
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:341    .text:00000194 OSFlagAccept
C:\DOCUME~1\Bruno\LOCALS~1\Temp/ccRfbWoW.s:588    .text:0000026a OSFlagCreate
